ID,Dimension_Number,Codelist
GFSMAB2016,1,CL_FREQ
GFSMAB2016,2,CL_AREA_GFSMAB2016
GFSMAB2016,3,CL_SECTOR_GFSMAB2016
GFSMAB2016,4,CL_UNIT_GFSMAB2016
GFSMAB2016,5,CL_INDICATOR_GFSMAB2016
GFSYFALCS2014,1,CL_FREQ
GFSYFALCS2014,2,CL_AREA_GFSYFALCS2014
GFSYFALCS2014,3,CL_SECTOR_GFSYFALCS2014
GFSYFALCS2014,4,CL_UNIT_GFSYFALCS2014
GFSYFALCS2014,5,CL_INDICATOR_GFSYFALCS2014
GFSYFALCS2014,6,CL_COUNTERPART_SECTOR_GFSYFALCS2014
GFSE2016,1,CL_FREQ
GFSE2016,2,CL_AREA_GFSE2016
GFSE2016,3,CL_SECTOR_GFSE2016
GFSE2016,4,CL_UNIT_GFSE2016
GFSE2016,5,CL_INDICATOR_GFSE2016
GFSIBS2016,1,CL_FREQ
GFSIBS2016,2,CL_AREA_GFSIBS2016
GFSIBS2016,3,CL_SECTOR_GFSIBS2016
GFSIBS2016,4,CL_UNIT_GFSIBS2016
GFSIBS2016,5,CL_GFS_STO_GFSIBS2016
GFSIBS2016,6,CL_INSTR_ASSET_GFSIBS2016
GFSIBS2016,7,CL_COUNTERPART_AREA_GFSIBS2016
GFSYIBS2014,1,CL_FREQ
GFSYIBS2014,2,CL_AREA_GFSYIBS2014
GFSYIBS2014,3,CL_SECTOR_GFSYIBS2014
GFSYIBS2014,4,CL_UNIT_GFSYIBS2014
GFSYIBS2014,5,CL_GFS_STO_GFSYIBS2014
GFSYIBS2014,6,CL_INSTR_ASSET_GFSYIBS2014
GFSYIBS2014,7,CL_COUNTERPART_AREA_GFSYIBS2014
GFSSSUC2016,1,CL_FREQ
GFSSSUC2016,2,CL_AREA_GFSSSUC2016
GFSSSUC2016,3,CL_SECTOR_GFSSSUC2016
GFSSSUC2016,4,CL_UNIT_GFSSSUC2016
GFSSSUC2016,5,CL_INDICATOR_GFSSSUC2016
GFSMAB2015,1,CL_FREQ
GFSMAB2015,2,CL_AREA_GFSMAB2015
GFSMAB2015,3,CL_SECTOR_GFSMAB2015
GFSMAB2015,4,CL_UNIT_GFSMAB2015
GFSMAB2015,5,CL_INDICATOR_GFSMAB2015
GFSIBS2017,1,CL_FREQ
GFSIBS2017,2,CL_AREA_GFSIBS2017
GFSIBS2017,3,CL_SECTOR_GFSIBS2017
GFSIBS2017,4,CL_UNIT_GFSIBS2017
GFSIBS2017,5,CL_GFS_STO_GFSIBS2017
GFSIBS2017,6,CL_INSTR_ASSET_GFSIBS2017
GFSIBS2017,7,CL_COUNTERPART_AREA_GFSIBS2017
GFSE2015,1,CL_FREQ
GFSE2015,2,CL_AREA_GFSE2015
GFSE2015,3,CL_SECTOR_GFSE2015
GFSE2015,4,CL_UNIT_GFSE2015
GFSE2015,5,CL_INDICATOR_GFSE2015
GFSYMAB2014,1,CL_FREQ
GFSYMAB2014,2,CL_AREA_GFSYMAB2014
GFSYMAB2014,3,CL_SECTOR_GFSYMAB2014
GFSYMAB2014,4,CL_UNIT_GFSYMAB2014
GFSYMAB2014,5,CL_INDICATOR_GFSYMAB2014
GFSR2015,1,CL_FREQ
GFSR2015,2,CL_AREA_GFSR2015
GFSR2015,3,CL_SECTOR_GFSR2015
GFSR2015,4,CL_UNIT_GFSR2015
GFSR2015,5,CL_INDICATOR_GFSR2015
GFSCOFOG2015,1,CL_FREQ
GFSCOFOG2015,2,CL_AREA_GFSCOFOG2015
GFSCOFOG2015,3,CL_SECTOR_GFSCOFOG2015
GFSCOFOG2015,4,CL_UNIT_GFSCOFOG2015
GFSCOFOG2015,5,CL_COFOG_GFSCOFOG2015
GFSMAB2017,1,CL_FREQ
GFSMAB2017,2,CL_AREA_GFSMAB2017
GFSMAB2017,3,CL_SECTOR_GFSMAB2017
GFSMAB2017,4,CL_UNIT_GFSMAB2017
GFSMAB2017,5,CL_INDICATOR_GFSMAB2017
GFSSSUC2017,1,CL_FREQ
GFSSSUC2017,2,CL_AREA_GFSSSUC2017
GFSSSUC2017,3,CL_SECTOR_GFSSSUC2017
GFSSSUC2017,4,CL_UNIT_GFSSSUC2017
GFSSSUC2017,5,CL_INDICATOR_GFSSSUC2017
GFSR2016,1,CL_FREQ
GFSR2016,2,CL_AREA_GFSR2016
GFSR2016,3,CL_SECTOR_GFSR2016
GFSR2016,4,CL_UNIT_GFSR2016
GFSR2016,5,CL_INDICATOR_GFSR2016
GFSFALCS2016,1,CL_FREQ
GFSFALCS2016,2,CL_AREA_GFSFALCS2016
GFSFALCS2016,3,CL_SECTOR_GFSFALCS2016
GFSFALCS2016,4,CL_UNIT_GFSFALCS2016
GFSFALCS2016,5,CL_INDICATOR_GFSFALCS2016
GFSFALCS2016,6,CL_COUNTERPART_SECTOR_GFSFALCS2016
GFSCOFOG2016,1,CL_FREQ
GFSCOFOG2016,2,CL_AREA_GFSCOFOG2016
GFSCOFOG2016,3,CL_SECTOR_GFSCOFOG2016
GFSCOFOG2016,4,CL_UNIT_GFSCOFOG2016
GFSCOFOG2016,5,CL_COFOG_GFSCOFOG2016
GFSYCOFOG2014,1,CL_FREQ
GFSYCOFOG2014,2,CL_AREA_GFSYCOFOG2014
GFSYCOFOG2014,3,CL_SECTOR_GFSYCOFOG2014
GFSYCOFOG2014,4,CL_UNIT_MEASURE_GFSYCOFOG2014
GFSYCOFOG2014,5,CL_COFOG_GFSYCOFOG2014
GFSYSSUC2014,1,CL_FREQ
GFSYSSUC2014,2,CL_AREA_GFSYSSUC2014
GFSYSSUC2014,3,CL_SECTOR_GFSYSSUC2014
GFSYSSUC2014,4,CL_UNIT_GFSYSSUC2014
GFSYSSUC2014,5,CL_INDICATOR_GFSYSSUC2014
GFSIBS2015,1,CL_FREQ
GFSIBS2015,2,CL_AREA_GFSIBS2015
GFSIBS2015,3,CL_SECTOR_GFSIBS2015
GFSIBS2015,4,CL_UNIT_GFSIBS2015
GFSIBS2015,5,CL_GFS_STO_GFSIBS2015
GFSIBS2015,6,CL_INSTR_ASSET_GFSIBS2015
GFSIBS2015,7,CL_COUNTERPART_AREA_GFSIBS2015
GFSFALCS2015,1,CL_FREQ
GFSFALCS2015,2,CL_AREA_GFSFALCS2015
GFSFALCS2015,3,CL_SECTOR_GFSFALCS2015
GFSFALCS2015,4,CL_UNIT_GFSFALCS2015
GFSFALCS2015,5,CL_INDICATOR_GFSFALCS2015
GFSFALCS2015,6,CL_COUNTERPART_SECTOR_GFSFALCS2015
GFSYR2014,1,CL_FREQ
GFSYR2014,2,CL_AREA_GFSYR2014
GFSYR2014,3,CL_SECTOR_GFSYR2014
GFSYR2014,4,CL_UNIT_GFSYR2014
GFSYR2014,5,CL_INDICATOR_GFSYR2014
GFSSSUC2015,1,CL_FREQ
GFSSSUC2015,2,CL_AREA_GFSSSUC2015
GFSSSUC2015,3,CL_SECTOR_GFSSSUC2015
GFSSSUC2015,4,CL_UNIT_GFSSSUC2015
GFSSSUC2015,5,CL_INDICATOR_GFSSSUC2015
GFSFALCS2017,1,CL_FREQ
GFSFALCS2017,2,CL_AREA_GFSFALCS2017
GFSFALCS2017,3,CL_SECTOR_GFSFALCS2017
GFSFALCS2017,4,CL_UNIT_GFSFALCS2017
GFSFALCS2017,5,CL_INDICATOR_GFSFALCS2017
GFSFALCS2017,6,CL_COUNTERPART_SECTOR_GFSFALCS2017
GFSYE2014,1,CL_FREQ
GFSYE2014,2,CL_AREA_GFSYE2014
GFSYE2014,3,CL_SECTOR_GFSYE2014
GFSYE2014,4,CL_UNIT_GFSYE2014
GFSYE2014,5,CL_INDICATOR_GFSYE2014
GFSCOFOG2017,1,CL_FREQ
GFSCOFOG2017,2,CL_AREA_GFSCOFOG2017
GFSCOFOG2017,3,CL_SECTOR_GFSCOFOG2017
GFSCOFOG2017,4,CL_UNIT_GFSCOFOG2017
GFSCOFOG2017,5,CL_COFOG_GFSCOFOG2017
GFSE2017,1,CL_FREQ
GFSE2017,2,CL_AREA_GFSE2017
GFSE2017,3,CL_SECTOR_GFSE2017
GFSE2017,4,CL_UNIT_GFSE2017
GFSE2017,5,CL_INDICATOR_GFSE2017
GFSR2017,1,CL_FREQ
GFSR2017,2,CL_AREA_GFSR2017
GFSR2017,3,CL_SECTOR_GFSR2017
GFSR2017,4,CL_UNIT_GFSR2017
GFSR2017,5,CL_INDICATOR_GFSR2017
GFSR2019,1,CL_FREQ
GFSR2019,2,CL_AREA_GFSR2019
GFSR2019,3,CL_SECTOR_GFSR2019
GFSR2019,4,CL_UNIT_GFSR2019
GFSR2019,5,CL_INDICATOR_GFSR2019
GFSSSUC2019,1,CL_FREQ
GFSSSUC2019,2,CL_AREA_GFSSSUC2019
GFSSSUC2019,3,CL_SECTOR_GFSSSUC2019
GFSSSUC2019,4,CL_UNIT_GFSSSUC2019
GFSSSUC2019,5,CL_INDICATOR_GFSSSUC2019
GFSE2019,1,CL_FREQ
GFSE2019,2,CL_AREA_GFSE2019
GFSE2019,3,CL_OBJ41393180_GFSE2019
GFSE2019,4,CL_UNIT_GFSE2019
GFSE2019,5,CL_INDICATOR_GFSE2019
GFSFALCS2019,1,CL_FREQ
GFSFALCS2019,2,CL_AREA_GFSFALCS2019
GFSFALCS2019,3,CL_SECTOR_GFSFALCS2019
GFSFALCS2019,4,CL_UNIT_GFSFALCS2019
GFSFALCS2019,5,CL_INDICATOR_GFSFALCS2019
GFSFALCS2019,6,CL_COUNTERPART_SECTOR_GFSFALCS2019
GFSCOFOG2019,1,CL_FREQ
GFSCOFOG2019,2,CL_AREA_GFSCOFOG2019
GFSCOFOG2019,3,CL_SECTOR_GFSCOFOG2019
GFSCOFOG2019,4,CL_UNIT_GFSCOFOG2019
GFSCOFOG2019,5,CL_COFOG_GFSCOFOG2019
GFSIBS2019,1,CL_FREQ
GFSIBS2019,2,CL_AREA_GFSIBS2019
GFSIBS2019,3,CL_SECTOR_GFSIBS2019
GFSIBS2019,4,CL_UNIT_GFSIBS2019
GFSIBS2019,5,CL_GFS_STO_GFSIBS2019
GFSIBS2019,6,CL_INSTR_ASSET_GFSIBS2019
GFSIBS2019,7,CL_COUNTERPART_AREA_GFSIBS2019
GFSMAB2019,1,CL_FREQ
GFSMAB2019,2,CL_AREA_GFSMAB2019
GFSMAB2019,3,CL_SECTOR_GFSMAB2019
GFSMAB2019,4,CL_UNIT_GFSMAB2019
GFSMAB2019,5,CL_INDICATOR_GFSMAB2019
GFSMAB2020,1,CL_FREQ
GFSMAB2020,2,CL_AREA_GFSMAB2020
GFSMAB2020,3,CL_SECTOR_GFSMAB2020
GFSMAB2020,4,CL_UNIT_GFSMAB2020
GFSMAB2020,5,CL_INDICATOR_GFSMAB2020
GFSSSUC2020,1,CL_FREQ
GFSSSUC2020,2,CL_AREA_GFSSSUC2020
GFSSSUC2020,3,CL_SECTOR_GFSSSUC2020
GFSSSUC2020,4,CL_UNIT_GFSSSUC2020
GFSSSUC2020,5,CL_INDICATOR_GFSSSUC2020
GFSCOFOG2020,1,CL_FREQ
GFSCOFOG2020,2,CL_AREA_GFSCOFOG2020
GFSCOFOG2020,3,CL_SECTOR_GFSCOFOG2020
GFSCOFOG2020,4,CL_UNIT_GFSCOFOG2020
GFSCOFOG2020,5,CL_COFOG_GFSCOFOG2020
GFSR2020,1,CL_FREQ
GFSR2020,2,CL_AREA_GFSR2020
GFSR2020,3,CL_SECTOR_GFSR2020
GFSR2020,4,CL_UNIT_GFSR2020
GFSR2020,5,CL_INDICATOR_GFSR2020
GFSFALCS2020,1,CL_FREQ
GFSFALCS2020,2,CL_AREA_GFSFALCS2020
GFSFALCS2020,3,CL_SECTOR_GFSFALCS2020
GFSFALCS2020,4,CL_UNIT_GFSFALCS2020
GFSFALCS2020,5,CL_INDICATOR_GFSFALCS2020
GFSFALCS2020,6,CL_COUNTERPART_SECTOR_GFSFALCS2020
GFSIBS2020,1,CL_FREQ
GFSIBS2020,2,CL_AREA_GFSIBS2020
GFSIBS2020,3,CL_SECTOR_GFSIBS2020
GFSIBS2020,4,CL_UNIT_GFSIBS2020
GFSIBS2020,5,CL_GFS_STO_GFSIBS2020
GFSIBS2020,6,CL_INSTR_ASSET_GFSIBS2020
GFSIBS2020,7,CL_COUNTERPART_AREA_GFSIBS2020
GFSE2020,1,CL_FREQ
GFSE2020,2,CL_AREA_GFSE 2020
GFSE2020,3,CL_SECTOR_GFSE 2020
GFSE2020,4,CL_UNIT_GFSE 2020
GFSE2020,5,CL_INDICATOR_GFSE 2020
GFSR,1,CL_FREQ
GFSR,2,CL_AREA_GFSR
GFSR,3,CL_SECTOR_GFSR
GFSR,4,CL_UNIT_GFSR
GFSR,5,CL_INDICATOR_GFSR
GFSSSUC,1,CL_FREQ
GFSSSUC,2,CL_AREA_GFSSSUC
GFSSSUC,3,CL_SECTOR_GFSSSUC
GFSSSUC,4,CL_UNIT_GFSSSUC
GFSSSUC,5,CL_INDICATOR_GFSSSUC
GFSCOFOG,1,CL_FREQ
GFSCOFOG,2,CL_AREA_GFSCOFOG
GFSCOFOG,3,CL_SECTOR_GFSCOFOG
GFSCOFOG,4,CL_UNIT_GFSCOFOG
GFSCOFOG,5,CL_COFOG_GFSCOFOG
GFSFALCS,1,CL_FREQ
GFSFALCS,2,CL_AREA_GFSFALCS
GFSFALCS,3,CL_SECTOR_GFSFALCS
GFSFALCS,4,CL_UNIT_GFSFALCS
GFSFALCS,5,CL_INDICATOR_GFSFALCS
GFSFALCS,6,CL_COUNTERPART_SECTOR_GFSFALCS
GFSIBS,1,CL_FREQ
GFSIBS,2,CL_AREA_GFSIBS
GFSIBS,3,CL_SECTOR_GFSIBS
GFSIBS,4,CL_UNIT_GFSIBS
GFSIBS,5,CL_GFS_STO_GFSIBS
GFSIBS,6,CL_INSTR_ASSET_GFSIBS
GFSIBS,7,CL_COUNTERPART_AREA_GFSIBS
GFSMAB,1,CL_FREQ
GFSMAB,2,CL_AREA_GFSMAB
GFSMAB,3,CL_SECTOR_GFSMAB
GFSMAB,4,CL_UNIT_GFSMAB
GFSMAB,5,CL_INDICATOR_GFSMAB
GFSE,1,CL_FREQ
GFSE,2,CL_AREA_GFSE
GFSE,3,CL_SECTOR_GFSE
GFSE,4,CL_UNIT_GFSE
GFSE,5,CL_INDICATOR_GFSE
