Country Name,Country Code,"Stocks, Transactions, and Other Flows Name","Stocks, Transactions, and Other Flows Code",Sector Name,Sector Code,Unit Name,Unit Code,Residence Name,Residence Code,Instrument and Assets Classification Name,Instrument and Assets Classification Code,Attribute,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Indicator Code,Global DSD Time Series Code,Unnamed: 64
"Afghanistan, Islamic Rep. of",512,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4586693049.36675,9969230676.18,5672711734.70811,9728024059.3,11301270416.44,10905274567.62,7713152426.5,7124797980.56,14473624208.2,28741461239.47,-25038124026,2608103978.81,5434575673.55,2377516045.48,5169227967.17,,,,GADL_T_G14_XDC,A|AF|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Albania,914,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,,21367000000,35715807000,44093370000,43181270000,,,,,,,,,,,,,52295060000,56283260000,80113980000,46757790000,48044580000,44842950000,43153780000,56017360000,16195440000,,GADL_T_G14_XDC,A|AL|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Algeria,612,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,21353000000,24292000000,-77312000000,,,,-78705999999.9999,-74700000000,7099999999.99999,-101179000000,116148000000,32618000000,41130000000,-587770000000,119300000000,601895092399.14,602500000000,493844000000,,,,,,,,,,GADL_T_G14_XDC,A|DZ|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Angola,614,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,-159297522.8,-14203183393,-8644066654,8821800614,156854000000,-4487850702,2882989485,-42184247156,129640000000,79440044054,106046000000,-196356000000,-175316000000,-172170000000,364325000000,762192761082.06,928198990072.259,3263299826654.83,4137992887233.07,,,,GADL_T_G14_XDC,A|AO|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Anguilla,312,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10761562,10106984,-592718.999999999,-5678186,25226762.44,15997497.14,-30576754,34346455,29742632,59520290,-62941810,-7512200.92,-7593354.48,-9187559.71000001,-9571119.72999999,,,,,,,GADL_T_G14_XDC,A|AI|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Antigua and Barbuda,311,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119223253,181603850,214301617,132773906,51253726,-472747810,8557970.99999998,123074148.6,292419928,308443497.77,-1201749820,75015559.67,-73453624.93,35427424.37,-43615409.589,,,,,,,GADL_T_G14_XDC,A|AG|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Argentina,213,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8483700000,22510887550.17,8626976083.82,,,,,,,,,,224816400000,243477800000,676976700000,841526300000,1666244200000,241094384070.68,,GADL_T_G14_XDC,A|AR|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
"Armenia, Rep. of",911,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40341527711,40451169082.8,19585134863.48,33090017639,64710507852,68759800717,431534439390,124711826400,106778415383.56,119791000000,143224423671.8,83764546590,316804633570,409387352290,278726925500,203175860643.1,233780383970.237,,GADL_T_G14_XDC,A|AM|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Australia,193,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,805000000,-1525000000,1255000000,3037000000,56303000000,51711000000,53441000000,51589000000,36657000000,58871000000,60893000000,58739000000,89438000000,28706000000,17503000000,,GADL_T_G14_XDC,A|AU|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Austria,122,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,4528971025.34102,5592174589.2168,3523179000.45784,6747672652.48577,8689490781.45099,,,,,,,,,,,,,,,,,,,,,,,,,,,GADL_T_G14_XDC,A|AT|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
"Azerbaijan, Rep. of",912,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6300000,-126000000,53200000,-282600000,-76300000,-940700000,705500000,-530500000,-1187100000,-1158800000,-1641100000,-1123000000,,GADL_T_G14_XDC,A|AZ|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
"Bahamas, The",313,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,96900000,105100000,73200000,84400000,50500000,14600000,79400000,149602000,69817000,48918000,22300000,73000000,145600000,226500000,206352000,178029000,192649000,273410000,260000000,392994000,316250000,153647000,351132000,781292000,467543000,506247000,344196000,580306685.68,684380392.327525,293052665.69,,GADL_T_G14_XDC,A|BS|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
"Bahrain, Kingdom of",419,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,2799999.99999999,167900000,158900000,41200000,129200000,63500000,110700000,68800000,92400000,165400000,165400000,26900000,-54600000,133900000,-191900000,-260000,43550000,134930000,166480000,664090000,1021130000,820813649.8,644349616.82,1293340000,252200000,1739000000,1560800000,1875000000,1724000000,1353000000,,GADL_T_G14_XDC,A|BH|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Bangladesh,513,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113788250000,84222810000,79362340000,105975930000,127559711000,154108583000,138858005000,288004699000,215052847000,223867513000,328414200000,341849900000,399159900000,421579600000,562302600000,636980000000,,,,,GADL_T_G14_XDC,A|BD|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Barbados,316,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66842000,,243522000,90592075.91,1064292431,642711695,958055091,917475438,672447699,1064638560,877257957,930408918,999907560,464422181,,,,,GADL_T_G14_XDC,A|BB|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
"Belarus, Rep. of",913,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,320,4840,91020,312100,387110,952750,803340,1348380,,12410000,12397000,45846130,55908200,104500900,99111400,336931100,465002058.4,966890097.56257,422928218.1875,2400790000,391930000,183983000,185056720,-437648954.52,-24572219.9,2152596415,243082839.9,426979364.7,,GADL_T_G14_XDC,A|BY|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Belgium,124,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,9038197913.23231,13401123949.2413,12689669533.1421,14060520725.1381,5148748509.54018,,,,,,,,,,,,,,,,,,,,,,,,,,,GADL_T_G14_XDC,A|BE|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Belize,339,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,18854000,23201000,55885000,55693000,35304000,38048000,56897000,-951000,10736000,47987000,201577000,85219000,136280000,219676000,363923000,-185318000,56649000,39695000,-15352000,19875000,102289000,63644000,,,,,,,,,,GADL_T_G14_XDC,A|BZ|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Benin,638,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3996076090,10272003511,32187000000,-11520000000,,35460733000,77381078300,195513814420,189975650088,90192171631,133506866004.598,80828197113.8131,161000000000,,,,,,,,GADL_T_G14_XDC,A|BJ|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Bhutan,514,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,16600000,26900000,-20500000,205300000,95000000,,199200000,470600000,390000000,47000000,245900000,-311400000,46600000,-4200000,-239800000,299898000,-147800000,308900000,768900000,2540648000,1181401000,2895691000,-556304000,2492438000,215476000,354845000,-1319205000,-1218709000,192542000,509203000,-1216775317,484096000,-704151000,20608321822.1065,29363972454.16,17877066775.3384,11376443311.7,,,GADL_T_G14_XDC,A|BT|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Bolivia,218,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,33500000,-218400000,-12000000,248300000,-202400000,-82200000,644900000,1382800000,1449700000,1291900000,1595300000,3811150000,3781426633.94,5491907679.1,5026500000,3043163205.14,-9228161177.53,272738352.58,,,,,,,,,,,,,,GADL_T_G14_XDC,A|BO|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Bosnia and Herzegovina,963,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153134193.9,122434469.41,115014852.83,-66627137.13,74137540.4500001,422186364.103,1146585420.06376,444244649.951,342137989.7,714967603.5,467085132.4,920427281.540925,75431428.9413542,226971329.296941,-831450033.375275,-115866192.86059,379695868.56844,,GADL_T_G14_XDC,A|BA|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Botswana,616,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,-50920000,176400000,-57200000,163600000,12500000,-18200000,101500000,,,,,,,,,,-578670000,211410000,88510000.0000001,5189640000,4462310000,387129999.999999,-2450730000,1521070000,1005390000,-2491367000,-4776360000,1106876183,-1458530000,1277650000,,GADL_T_G14_XDC,A|BW|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Brazil,223,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253712888518.243,199434031337.825,272629008783.485,154238953600.414,313641591079.06,543394938846.2,533801742242.227,552482041350.95,423539821128.119,478412686140.685,,GADL_T_G14_XDC,A|BR|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Bulgaria,918,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,2852000,4464000,11480000,34462000,41748000,,,,,,,,,,,,,,,,,,,,,,,,,,,GADL_T_G14_XDC,A|BG|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Burkina Faso,748,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107534203805,56507776725.7,115427593920,146829261164,161762669900,321049700174,78787253282.5878,268430760275.6,219518000000,117173000000,260226000000,168081000000,187927499900.044,73315354350.7992,342400000000,473994050596.272,330143430695.322,246005671177.369,,GADL_T_G14_XDC,A|BF|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Burundi,618,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,282524000000,20100000000,4529430400,242319000000,,,,,,,,GADL_T_G14_XDC,A|BI|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Cabo Verde,624,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5755400000,3309788083.77867,1579747697,1114716969.19194,8978491057,17920890609.0458,16711103217,19299143364.849,21593655420.4665,18323653663.1926,13931233458.4589,9175225318.54255,7265154856.6716,8406926763.62812,10199501329.6243,,GADL_T_G14_XDC,A|CV|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Cambodia,522,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,565829403086,746651353322.77,451680976613.96,137329235981.42,541174441024.62,1578322000000,1176877244208.74,1083679447050.2,1511602691309.07,2061323838452.9,463385000000,1763557900000,2461888544647.09,2248577640199.6,1888898570074.16,1768262580498.51,1876835900000,2483817500000,,GADL_T_G14_XDC,A|KH|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Cameroon,622,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,142620000000,74430000000,35210000000,99190000000,-8250000000,,,,,,,,,,,,,,,,,370766400000,560931000000,555700000000,907300000000,521400000000,1102800000000,306783372820.478,,,GADL_T_G14_XDC,A|CM|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Central African Rep.,626,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9440000000,,,,10819174672,,,,,,-2035152373.23302,4999393232.00001,11570478462,-2368563221.00001,-3785303995.99999,,,GADL_T_G14_XDC,A|CF|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Chile,228,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1968000000000,-1796000000000,-1484490000000,-825630000000,100470000000,2485329945730,1961693000000,386682922130.32,20890000000,2405879835252.48,2903378187426.19,5535706241070,5456886000000,3217549990886.02,4248410911311.08,,GADL_T_G14_XDC,A|CL|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
"China, P.R.: Macao",546,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,GADL_T_G14_XDC,A|MO|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
"China, P.R.: Mainland",924,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,418010000000,,,319900000000,319180000000,299950000000,240100000000,1705900000000,119690000000,696614000000,731043000000,449640000000,552100000000,918121000000,890853999999.999,1094414000000,1346716000000,1470341000000,1483725000000,,,GADL_T_G14_XDC,A|CN|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Colombia,233,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,624000000000,2899000000000,3059000000000,7145000000000,7410500000000,11512626100000,9687328000000,17695900000000,24379760000000,17354179624308.8,12151157387000,13235900000000,35964787773000,2111679058000,12838511000000,20187570000000,37112572000000,-24630682000000,19926254000000,42632012000000,30143222734489,28830281545632.4,53371570012000,23816909411281.2,39194449332661.6,25786617336240.2,,GADL_T_G14_XDC,A|CO|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
"Congo, Dem. Rep. of the",636,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,126687,6393333.33333333,266445333.333333,3706513666.66667,122781000,-8000000,,6291000000,,,12061000000,-940000000,-11453058817.9,7120412568.23999,-64203950786.6256,6754927669.95183,-2434644516.13397,8200464854.37401,33438462744.435,-47638540458.0213,97584000000,,6926221304.67001,35928553873.28,-94279649122.3,-8414126849.67002,-81055577452.85,-64070479465.46,314790479204.31,,,GADL_T_G14_XDC,A|CD|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
"Congo, Rep. of",634,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203968000000,183546000000,-292727000000,-421720000000,-746674000000,-232642000000,-1430040000000,-6199999999.99999,513300000000,210100000000,439400000000,787200000000,701475900000,166700000000,-618200000000,,,GADL_T_G14_XDC,A|CG|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Cook Islands,815,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31487000,13076128,-13133273,27729000,34033857.1628231,,GADL_T_G14_XDC,A|CK|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Costa Rica,238,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,424800000000,283000000000,-323923441927.94,657735741204.28,1210487578078.15,826268960000,1479298610000,1211640000000,1600053970660,1652265786259.88,2078142746176.34,2286704077341.69,2498043713807.91,2561770208125.15,,GADL_T_G14_XDC,A|CR|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
CÃ´te d'Ivoire,662,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,,145400000000,,,,,,,,263300000000,126900000000,143100000000,,85000000000,-700000000.000017,-40549200000,295964000000,699175000000,244597000000,550296000000,686245000000,868000000000,814133000000,1323419554000,1158277214661.52,1092925530385.62,,GADL_T_G14_XDC,A|CI|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
"Croatia, Rep. of",960,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,-2690000,-23500000,-716870000,-1996290000,,,,,,,,,,,,,,,,,,,,,,,,,,,GADL_T_G14_XDC,A|HR|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Cyprus,423,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,294972952.839183,418385234.949784,440665397.74533,334424560.120559,266712684.998821,,,,,,,,,,,,,,,,,,,,,,,,,,,GADL_T_G14_XDC,A|CY|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Czech Rep.,935,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,-5169000000,2836000000,,,,,,,,,,,,,,,,,,,,,,,,,,,GADL_T_G14_XDC,A|CZ|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Dominica,321,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75000000,89700000,14500000,20400000,19000000,11300000,-59300000,-12600000,-58300000,35450000,43527057,49487979.03,96947954.73,102163938.11,29040893.94,,,,,,,GADL_T_G14_XDC,A|DM|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
Dominican Rep.,243,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,-72799999.9999999,-745200000,-1537610000,,,-1722200000,-1829700000,,-1777200000,-578600000,,,,17127403173.1,22451475865.9735,20034802002.8689,15659148981.5246,1224138452.47448,60827206185.0746,65649172035.2818,65508427570.5762,64327796021.6563,140594000000,93072680271.8335,70403652694.5477,-3284763664.52477,104375874095.171,120423051878.974,127338320025.913,174944521800.102,,GADL_T_G14_XDC,A|DO|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
"Egypt, Arab Rep. of",469,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41531000000,47188000000,54665000000,57627000000,864000000,39324000000,76329000000,97902000000,106636000000,158195000000,173349000000,,,,,,,,,GADL_T_G14_XDC,A|EG|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
El Salvador,253,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,318200000,1080400000,395800000,826000000,820100000,253000000,269200000,545500000,2057200000,-1744900000,-1873900000,561300000,1065200000,232600000,415100000,925900000,1060400000,227200000,-137400000,1564700000,219600000,567439649.41,1532700000,-664800000,5473661.78000004,-67567809.48,-188523929.71,-1156934.90000007,-347000000,12500000.0000001,,GADL_T_G14_XDC,A|SV|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
"Equatorial Guinea, Rep. of",642,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-28122000000,-18682000000,-3043000000,-1786000000,46921000000,143489000000,-50204000000,235700000000,99497000000,,,,,,,GADL_T_G14_XDC,A|GQ|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
"Estonia, Rep. of",939,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GADL_T_G14_XDC,A|EE|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
"Eswatini, Kingdom of",734,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49147348.0000001,-256886400,-195302300,946955200,323912200,820710000,,-74597999.9999996,1440605000,3227615000,2304604000,3318600000,3076698389.67,,GADL_T_G14_XDC,A|SZ|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
"Ethiopia, The Federal Dem. Rep. of",644,Net incurrence of liabilities,G33,Budgetary central government,S1311B,Domestic currency,XDC,Total,W0|S1,Total financial assets/liabilities ,F,Value,,,,,,,,,,,,,,,,,,,1762100000,1612400000,1461200000,1827600000,2614900000,2125300000,1545200000,823500000,1641800000,2430400000,,2880500000,5002700000,4019800000,4227500000,5713300000,29856800000,36105500000,40850600000,49378500000,51199900000,62382955000,66319000000,37991679203.35,46298911317.88,54935300586.22,77638820385.07,77578292411.13,103167008059.95,105321507921.77,,GADL_T_G14_XDC,A|ET|S1311B|W0|S1|G33|F|_Z|_Z|XDC|_T|_X,
